x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ffd38f007087000a8f0011e30100a400369b0105a3012eee01cf7d00b69500412c0182fd017edd0048f6ffbe4600fb80fffa0d003decffc3e600638800c24b005e1f00b12b00a55a007c05006c7b0033c3ffb9b1ffb574ff7883007ace01320a
1	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ffb9cf0033c700038f000de300ee64001adb00f263011fae01cb7d008c550037ec015e7d01685d002fb6ff8c0600e240ffe10d0026acffbd66002488008b0b004d9f008d2b006ada007345003bbb000443ffa171ff79f4ff698300580e00fc8a
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000fffd0d00908cffae37ffd430ff8b25fff02cffa877ffa11bffcef2ffcb03ffc1aeffd99e00d428ff6351ffb6d9ffdb7bffdc13000400ffb3dfff824eff70fa00c35d00829eff96a500157aff2efbffba16ff75f8ffb725ff797fff14a0ff5209
1	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000002e2301045affbb8fffdbd0ffadef002512ffcd29ffbe2dffd692001b8dffd350001f3200ff0cff93730016a3000b9d000bbb003052ffc043fffa66ffda4c00e2d100c73e000629002628ff8be90014a2ffa432002891ff9617ff56deffb805
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000fe3751fea770fe2624fd812dfe5f12fd6eecfdc5abfde3eefd85ddfe707afe02aafdcd38fec0e5fe0f4ffe4799fec40ffe11aefec9d5fe8d89fdd534fec476fe6318fd2e5dfdbc8cfe4f68fdad3cfe777bfdff4cfd82b9fd6471fdd901fdd0b8
1	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000fe327dfe9c0cfe24d4fd806dfe5ba6fd69b8fdc20ffde112fd851dfe688efe00eefdc660febcadfe0a93fe3e2dfebf53fe0cfefec579fe8c51fdc964feba1afe6000fd279dfdb194fe4dc4fda418fe6e93fdfac0fd7791fd61a1fdd27dfdc6b0
0	   65	    5	   33	00000000000000000000000000000000000000000000000000000000000000000040b2ff60d2fff40dff4690fe54c2fff6f4ffd1c9fe1e6efe398aff8757ff739cfe8402ff63e4ffcad3ff16c6ff05bdfecbd3ff8682ffca53ff8900fe5a73ffb477ff4accff219bff6405ffcc93fe55f2ff0e3a012dd7ff958bff6506ff745d
1	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000002827ff26ebffed61ff42c0fe435dffdc81ffbf70fe0fe5fe35baff5f12ff6acbfe6138ff4e72ffb2c2fee6e1feedacfeb3ffff7059ffc421ff4cf4fe25caffa4bdff287cfee9d9ff5baeff9e1cfe28acfef71d00f521ff873fff43e7ff415f
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000000c210015900062d4006261006f6800213e00126b0008fc001eff00427c00452e004f83000ed3005965006fdb0033a90064a0005235001d330055cd0062d40023f0006b5d0062d4005c8a004e9d002eb8006a04002f9e0062d4001112004209
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ffd5ad000c990052e40019550026b1ffcee6fff9d9fffb5f00185b002b9300140a001c61ffd40e004e70002dc8ffe0fc003e710007d5ffe070004038002369ffdae40050cd00137900137e000a37fff49d00477cffe142003fa2ffc80600356b
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ffd008ffd6250049ed000965ffdda5ff862fffa781ffe2cd000abe0024effffd21ffeb3dffa0ec0013ab0022d3ff9ee9ffebc4ffe1a6ff9610000375000dd4ff9b790007c1fff8e9ffc423ffc12bffb037000d61ffbebafff146ffa4d4ffec5f
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ffad18ff86dd00463bffe925ffaa95ff7b19ff980dffc7edffd4a8ffd8adffc201ffaa67ff7bf8ffc9c3ffeec1ff53a9ffd644ffb248ff915cfffb65ffc8f6ff9267ffc695ffb9c1ff9571ffb10bff6db3ffeb1dffbebaffb172ff72c6ffde99
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff9892ff68cd000203ffe5f7ff8ed5ff4f29ff8e83ffbaa1ffbd88ffaa23ff8063ff7787ff442effa9f7ffaf29ff26dbff9584ff9fc8ff689afff759ffc206ff5725ffbec7ff81adff5f19ff88ddff5fd3ffb1e1ffa13effb172ff3bdaffb387
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff9682ff6695fffec3ffde97ff8e7dff4c29ff89c3ffb999ffbc18ffa7a3ff7b5bff706fff3eaeffa3efffabb9ff1ffbff90acff98c8ff669afff2f1ffc196ff5665ffb85fff80d5ff5909ff82fdff5b7bffb061ff9b0effae42ff3bdaffad97
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff9094ff6217fffa5cffd300ff79bcff43ceff7dd0ffaac6ffacbbff9cf2ff65cbff6f16ff3a02ff9744ff9cb8ff102bff8d87ff86feff52edffe155ffbf40ff3faaffb0eaff7c12ff5291ff7ad0ff59f4ff9b89ff93c7ff9f86ff35ecffa861
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff9ac0ff6ceb000290ffdb0aff8ee6ff69b4ff8d12ffc098ffc7cdffb900ff7951ff9676ff3c78ff9fccffb3daff2b91ffaa67ff8cbcff7369000543ffdf68ff43eeffda6cff89b0ff5b43ff86a0ff68e2ff9e53ffb9d7ffacd0ff50d4ffb335
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ffa420ff71c30007b8ffdef2ff92baff73c8ff9f1effc7dcffd231ffc5e4ff86adff9fc2ff4f38ffa0f8ffb7eaff3695ffb773ff9a7cff76250014bbfff084ff533effdc74ff9d74ff61bfff8ac4ff6e82ffa56fffbb2bffbef0ff5728ffc005
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ffb9b0ffaf9300098400289eff93ceff8e04ffb78effd134fff67d000f34ffa36dffdc7eff9e48ffb8b0ffd2deff3e7dffef83ffa0f4ffd059001ecb002278ff733afffaa4fff410ff9f8fffb4d0ff8d6afffeebffd1cf000e5cff57e0ffdd21
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ffa8eaff9517ffbd98002669ff3951ff8cb1ff9755ffb330ffeb03ffe29fff4961ffb92eff53afff5794ffb5bcff1d62ffe5cdff5c18ffc867ffb00000161cff35dfffd35bffcefcff352eff68e4ff59c5ffd8f5ff63e6fff28dfef653ffdc3f
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ffa17eff939bffbb40001fb1ff391fff84afff9737ffb056ffe85bffe19bff456fffb136ff508fff50faffad24ff1aceffe2dfff5b3cffc24fffaf4c000c4eff34c7ffcdedffcb82ff31e6ff5f7aff530dffd463ff608affe8d3fef3ddffd39d
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ffac36ffb57cffce02002912ff4a59ff8fc9ffa346ffc190fffb7f000876ff6e34ffda8eff539fff540affd70fff2460fffa9bff6251ffcf84ffcdbb0026e9ff5dbdffe793ffe3a0ff4382ff843aff7d8bfff5b1ff68c5ffe966ff0548ffd771
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ffbecbffc424fffc550042b8ff572cffa757ffb274ffd20d00130d0022a2ffa35500124dff8c27ff583affdb3fff5db10007b1ff82c5ffd933ffdfca005086ff821e001f950006b2ff647cff9c4effafcb002fcbff964ffff4a7ff0611ffef42
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff6476ffa179ffe0fdffec4bff2752ff8f6aff8682ffb5bbfff44afff6b0ff7281ffaf2eff2426feeec2ffd36fff55e1ff9cc2ff6a5bff9ca7ffcdb9002ed5ff347bffdbb6ff9e34ff230eff5ec8ff82dfffd20bff29e9ff9fb1fef112ffedcb
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff6b22ffb871ffe8c1ffed47ff428eff902eff9f8effcad7000a2a000a7cff7735ffc1feff2442fefa3effee8fff6879ffa1aeff70b3ffa5bbffdaa1002fb5ff3983fff292ffb9e0ff2a7eff684cff883bffd997ff29e9ffb9f1fef37a0003ab
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff803affc54f00150dfffc41ff4474ffc4b4ffa108fffb250032e00034acff9d63ffcb10ff488afefa740004b5ff9cc9ffc58aff7a31ffb1f7ffec23004899ff3b33fffc46ffe5f6ff5fdcff76a4ff9a95ffe3edff3877ffb9f1ff261a00084f
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff4e2affa92f0003e5ffc131ff307cffc22cff5b00fff92dfff278fffe64ff6523ff9828ff3c72feca1400046dff7f41ff7fcaff4a61ffa54fffdbd3003141ff1a03fffa06ffd906ff2514ff2f7cff8775ffcb75ff2aafffa689ff261affc4cf
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff58adffaec5000ab3ffc7cbff30bdffc545ff667a00033bfff6470007a2ff6bb0ffa159ff43e9fed1bf001035ff8b30ff81f9ff5281ffab26ffe7cf00319cff22ccfffcdeffde5bff2befff31b8ff8db4ffd472ff336bffa96eff2a1dffce0d
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ff63dbffda6f0021e7ffe40fff4c29ffc653ff73580032e700200b001774ff9214ffbc8fff6a17fef0c100300fffbc20ffb38bff5b93ffcce6000011006364ff244600215cffea2bff4215ff4e32ff96fcffee64ff58c1ffcdb6ff3623ffdeb7
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000ffc0f7fff2dd0081510016c3ff89ed00023fff75a6004f050088370072b8ffb4a6001073ffa58dff442f0073d10001ba001e7bffc7e5ffe0b80049d1009866ff910e0024960039e9ff5be5ff7e98ffd5360002acff9173001f4cff856bfff8fd
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000001b24002d2000c7d3002dc5ffd8f8003f7affc80800a9f000be0600cec00012e8004b15ffedeaff9dfd00923f003d7900474dffea090000430080bd00e537ff9c8f0043c2005d2affab4fff8ad7fffc2d004aaaffe493006e57ffd9490011da
0	   65	    5	   33	0000000000000000000000000000000000000000000000000000000000000000002400003a6a00d069003829ffdc5c004b20ffd10e00b61400cb6c00d6ae0020780058f9fff68effa8a7009f7b0041f500501bfff00d00054b00856300ed4fffa7e10045740061c2ffb081ff968bfffdfb005068ffef2f007a97ffe4ef001e36
0	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000ffc608ffebf2005ab5ffec1dff8054002d18ff69e2006628005fe4006002ffda3cffe0d9ff7b86ff5c1f004107ffccbd002863ffa211ffd0030058d300c423ff6031ffe1300052beff87d1ff6887ff965300406cffbc53001c9fff786fffb70a
0	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000ffb11affd7c20052b1ffc6dbff6c4a000a10ff50a600507c0056fc0047f6ffc5e6ffd415ff5d3eff42970029dfffc46d00068bffa0e1ffb467005167009f2dff4105ffbfa40034c2ff6febff4c79ff88d1002b58ffa7d70003afff6a55ff9c78
0	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000ff8853ffaf8d002be9ffb775ff24b7ffe391ff0d5a002002002d5a0036daff97b4ffad04ff44b8ff086bfff8d3ff97f1fff693ff5fddffb21f001c5d0090ebfefa04ff83c2fff450ff3651ff1e90ff52ec001165ff7f59ffdc55ff3a6dff8161
0	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000ff8a8affb13a002d90ffb90dff2559ffe682ff0eef0022c6002f58003890ff9868ffaeeaff4653ff096dfffb37ff99f5fff867ff6085ffb4cb001c75009319fefa9aff86adfff6c6ff38f7ff20eeff54cf00139cff806affddffff3c0bff8359
0	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000ff7aa7ffa0c400052dff972cfef738ffb861feee34001250001f44001ab4ff81d2ff8d9cff3fa0fedc41ffdba2ff7fedffe1a0ff525bffab6afff259007448fef9d6ff6034ffe0f4ff27bdfef519ff417affeaa6ff7f75ffbb5aff3899ff5b27
0	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000ff2d8bff8588ffe8f5ff51f0febd24ff694dfe9f20ffda3400030cffff24ff4ea2ff66e4ff0688fed0c5ff8e32ff49c9ffb500ff2b4fff9322ffe245002c18fec502ff5ee4ff9f00ff0255fed791fef656ffc982ff393dffb9b6fefd35ff553f
0	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000ff3fdfffe32a000a07ff7434ff1136ffafd3feff26003a3a00472e002168ff701affa50cff358cff1619ff9c24ffa7d1fff6beff617fffc28cffffc1003f9eff1caaff9f0affa098ff526bff04fdff1a320024c0ff617b000efafeff33ff9d5d
0	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000ff9d9f00126a005087ff83f4ff5c96000e53ff24a60045da004c0e007fe8ff8c9affb46cff700cff43d9ffcce4ffab3100517eff88dfffdccc003bc100627eff4eeaffa68affcaf8ff7e4bff29bdff4c72003720ffb0fb00149aff13d3ffabfd
0	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000ff8542ffc3500028a9ff4878ff4f4cffcebafed4ea00263600423f007bcbff3cdeff9c60ff6313ff127dffa64aff820f004ea5ff3c4dffbb9300259b002fdeff317dff7c24ffc4a4ff5a8aff04b8ff2d70000cbaffa17affd186ff0f14ff9a96
0	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000ffdc92ffddc8007e99ff73c8ff8fecffdd2aff1a02007cd600649f008673ff4156fff300ff7d33ff2095ffdbeaffabff007b55ff3f65000ec30049b30047eeff687dff9c1cfff2b4ff616aff2b90ff55a8002e6affcf8affe25eff57f4ff9fbe
0	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000ffe9daffe98000bf0dff8fe8ffb05800382eff4c0200d77600970300a3bfff42e60005c0ffb3e3ff215d000a66ffe24b00d4c9ff7679001adf00a133007fcaffbcddfffa4000419cff97b6ff8180ff64e4005dae0021f6fff0d2ff8030fffeaa
0	    1	    5	   65	00000000000000000000000000000000000000000000000000000000000000000004a6fff2cc00c741ffbd06ffc408004ee0ff8bb800fa7600d67300c705ff57680006d8ffc103ff47a5000af20002d500facbffb51700416d00a9ad00bd0affe3f7003550008382ffcef2ffa782ffa10c00685800430c002a84ff8a4e001ad4
1	    1	    5	   65	00000000000000000000000000000000000000000000000000000000000000000027e000077800ce6dffc35affe6d6005e10ff9d3a012b9c00f17300f7f5ff729e0016aaffc1dbff51c500287a0003410113e5ffd2690071bb00c76b00c39400133700537a00b1120001c8ffd21effbe5e0096c0004b4600440affb6d00022a2
0	    1	    5	   65	000000000000000000000000000000000000000000000000000000000000000001100701df8400fd9101b19f01cde7017c2001f2c9019bb7015a44012faa01764501a62f01a72302211701753501a1c101b8d20124c901f58200db260188a4016d950245eb01f21b0240ca02504b01daab01c0be0107c3025b7b01231a01a159
1	    1	    5	   65	000000000000000000000000000000000000000000000000000000000000000000d40301bc4c00f15901a6d701929b01624001d4f50147fb012c4400dc4a0147e9018b3b01a5b3020fd70142e501a109018e0e00f2d501a33600a87a017d80011d1502128701a47b01ea2e0207b301a8b70171ae00f9bf022fff00d74601940d
0	    1	    5	   65	000000000000000000000000000000000000000000000000000000000000000000135b00e03e00646d00ac6affcced004849ffcc7bffea97fff3bbffd1500095d100b25d0083ca010830ffc5bd00008201021d001ec8000a07ffccea0097fc00792400a50fffc0ee00a22701306bffd24500eab7008bb0004ca3ff91db008646
1	    1	    5	   65	000000000000000000000000000000000000000000000000000000000000000000410500fb0a006db900b49efffa0b005bf9ffe32d002a4d0016bb0010c000b91700c6df0084e2011550ffec0500010e0122a70044ca0048a5fff37800a07600b66400cc29fffbfe00e40d0167a7fff8470126df00965a006db9ffcb8d009064
0	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000fe968afea102fe89d9fefcd1fe53bafed569fd7e58fe2e6bfe6c04fe5899fee992fe5ad2fe92f5fe97a2ff0f86fe96c9fe45a9fea85aff1183fd8b78ff919bfe5844feb534fe7398fe432cfe1d12fed5fafe9997fecbb8fe7f8eff2db9fe3f5d
1	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000feb0a2feb052fe8f29ff0181fe6d82fee0a9fd8b50fe52d3fe8004fe7cd9fefdbafe668afe9395fe9f22ff2566fe9719fe5841febe12ff354bfda180ff9673fe7b44fecb8cfe9558fe68d4fe3ca2feebb2febbf7fed1d0fe9276ff4eb1fe4525
0	    1	    5	   65	00000000000000000000000000000000000000000000000000000000000000000076490095cd0032d001674901035901764800bc6e01309301d24401168a011cf80107b100fed40190f700ec7701ce79019520010f5c00fc0f0110fb02326d002b02027e0300cf3e01861f017ca2017fc0008c8100ba91020fb00105910192da
1	    1	    5	   65	000000000000000000000000000000000000000000000000000000000000000000abc700b531003db40170e5013833018d5800d704017b3501fb440160da01464a011fb701001c01a05701194f01cf1d01bb3e013be2014569013e25023c5b0072c202abd101146e01d35101bd5601ac4600d2f900c70f023672014927019eb4
0	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000ff79fbfffa040005ceff66aeff9060ff8750ff95dcffebd3ff722afe491bfea9a0ff6116fe6761ff215cffea41fec269ff1e1ffedf63fe9973fee046ff475eff4467ff404ffeefe5fe4159ffcb7eff2970ff4617fe9ad4feffaafed89effb449
1	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000ff3e9effd72efff9b8ff5c04ff55b9ff6db8ff785bff9900ff44aafdf6a3fe7bc5ff466dfe65f5ff104cffb87dfec1b3fef3d2feadfafe480cfeae27ff3c59fef4c7ff0d7afea31dfdebaeff83b0fef807fef7e3fe8cf7fed4a7fe8d9dffa722
0	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000fe3fb8ff1b8afeb09ffe7750fec6e0fdf1b0fe3f02fe7f85ff5515feec69fec80dfe7cc9fe077fff00a6fe3c90fec04efeb856feb63cfe7afcff4c93feb74cfd9d60feb6eafd7014fe2a89fea9cafe5023fe428dfdeceffed856fea856fef0cc
1	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000fdfa92fef2f6fea28bfe6ae4fe828efdd3e0fe1ca4fe1f0bff2015fe8c59fe92a3fe5dbbfe05d7feecc6fe0298febf7afe8710fe7caefe1c2aff1231feaa76fd40a0fe7bb4fd16a4fdc6bffe5626fe1695fde775fddcc9fea63cfe50f8fee17a
0	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000fed354ff70a4fee50dff0ba6fef0d6ff2358fff6f2ff891eff9009ff3224ff49d8fe26eafeb4b8fef8c1fe626dff25b5ff258cff3e17ff070fffa27bff3284ff22a8febf5bfee2d3ff31d4ff1c48ff1f79ff1bb5fe7b71ff1a85fedd1cff7052
1	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000fef1fdff82a2feeb4bff1128ff0f21ff309000062fffb3e5ffa789ff5cbcff6187fe34affeb574ff0191fe7c21ff2613ff3b65ff579cff311affbc5eff3835ff4bc8fed99cff0a7bff5e13ff415eff38feff4419fe829aff30bcff03d9ff771d
0	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000fedc75000609fed7cbff00efff1820ff6777febacdff2c05ff19f4fee84fff9a1fff9fbb0019b1ff486bfea22affc227ff1097ff4410ffc8e7ff3038ffd7b9fedc1fffc161ff260fff85caff31e5ff897bffb57dff6da9008d9dff1caeff1207
1	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000ff277a00320ffee711ff0e69ff623fff87cffee016ff94b0ff5374ff5087ffd412ffc16c001b7dff5dfbfee10effc30dff460cff8281002fc6ff6f8fffe5a6ff40bf00019eff8717fff20dff8ca3ffc7ec001851ff7f2e00c3f8ff7b77ff22a6
0	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000fe15f8ff25b1fe7ecdfe70daff20cbffa6b3fee586ff5d37fe785bfe6bc7fde3a8fe4cddfe5634ff0ac2fe9986fed588fe44b1fdbda4fee0a7fea109fea612fdac35002c5cfecfc9fec0ebfe4f51feb7aaff1dd9fdef13ff2e2ffeca53ff6724
1	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000fe66dcff5529fe8f45fe7f62ff70b7ffc993ff0dbaffce13feb65bfedc27fe2224fe7131fe5824ff2202fedd56fed680fe7e55fe00f8ff4f93fee555feb516fe18b50071a0ff3869ff35a7feb129fefafeff8869fe01f7ff68cbff3087ff7910
0	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000ff460e00536bfeba65ff203cfeda75fef4b4ffa4b4fed639ff7404ff9fe3ff0546feafbffee699fece75ff3c10fdf14ffe099dfebd1ffea145fdf01dff2c62ff0b4dfed8bbff2cfbfe1a24fe8a12ff5020febf0efd7943ff6717feea55ff31f0
1	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000ff75ad006f5dfec417ff28caff0982ff093cffbc5fff18aaff9884ffe20bff2a0ffec522fee7bdfedc25ff63fcfdf1e1fe2b8cfee4c2fee292fe1852ff3539ff4b2dff0182ff6a93fe5eddfec3acff77c3fefdcafd8462ff8998ff2680ff3c7d
0	    1	    5	   65	000000000000000000000000000000000000000000000000000000000000000000fb2d0120d500da1101841b00eff40199ac01b92b005e8000880a01cf8402520e01ba9501b04e02002a0169510114c400e7b701587800ab6501390001ed310134fc01c226014c31017ed901332e01c794017014013f5601d0980101d401affe
1	    1	    5	   65	000000000000000000000000000000000000000000000000000000000000000000d5fe010b0300d27f017d6d00cb370189a401a6b0002a9f006b8a019bdc02355501a9e201af6a01f57a014a2501145200cd3801398500786801199b01e64a01031c01a24f011c1901493001063401a8a1013f180136a701b5a700d2d901a7c1
0	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000ffed42ffb7f900c560feec9400c59e00595fff75e100535d004068004a160042fdff92de000592ffd2a800b8550052d9005c6bfff561ffa896008be3ff9c9400ba39ff6bcaffdf63006b5c0023470046b8ffd0f20045f4ff611200c8d60039cc
1	    1	    5	   65	00000000000000000000000000000000000000000000000000000000000000000000d4ffc37500c95cfef01800d8f40061cfff7f9b006eab004f6800654600521bff9ba800060affd84800c8bd005315006a5d0005abffc36c009c69ffa03600d479ff7c8cfff8b300879a003af3005702ffeaba004a86ff6f4000e190003e22
0	    1	    5	   65	000000000000000000000000000000000000000000000000000000000000000001543f018c20015fb601cee302349001b1c3023a6d01e4c5020599019ccb026a38020ebe00890e01cd2602484102008901e80f0188b20244f402448a022bb4024f91015ee4012e1301510802572b01004b01f925015629026d9d013e9f0206d6
1	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000013eb8017f7e015b5401cb05021f4b01a87b022fba01c6bc01f519017ee302599702051300888a01c6f602363502004701d8b80176c702276f02325d0227b50232b1014c7501123b0131f7023d2100ee6001dcc9015122025e0401236c020211
0	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000ff7ef8ff70b6008880ff2d2000da06ffb318fe9d46ffc7f7ffb83f0072b7003689ff90c7ff4da8fffb3b001a6dff7b9f00f973ff01f100125400ab74ff418a00357bff764aff5a0d001b63002119fee87b0071f1003a22fe8fec000bf1ff59d2
1	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000ff8cabff78c0008b4aff2f9600e78fffb900fea415ffdb14ffc2bf0085bf00411eff96eeff4dfcffff2b0025e9ff7bc9010336ff0d5800251d00b705ff44150047dbff8205ff6bc5002f280031abfef3e20083fd003d55fe99d9001d40ff5cdb
0	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000000402ffe135ffbc43003088ffb888003170000bb7ffe6e400ebd8003dcd001f030041b1fff206001b58ffb3a7ffbe2a00c33d006c580045b30074e8ffe2140099cdffda18000fe3ffd4020094d5ff268c0046eb009d3300728aff152700c157
1	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000001d73fff023ffc17100351affd1ab003c6800185c000a6300ff580061250032aa004d1efff2a20022a8ffc8fbffbe7800d55e008185006896008a63ffe6cd00bbedffefe10030cbfff8b900b39bff3bb900686f00a3240084f9ff354c00c6fa
0	    1	    5	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
